ID;FechaHora;NombreResponsable;Area;Circuito;Circuito_Observaciones;Estructura_Tag;Latitud_GPS;Longitud_GPS;Latitud_Manual;Longitud_Manual;ID_GPS1;ID_GPS2;ID_GPS3;Observaciones;Observaciones_Generales;Apoyo_Tipo;Apoyo_Subtipo;Apoyo_Observacion;Apoyo_Cantidad;Configuracion;Disposicion;Altura;CaracteristicasPlaca;ResistenciaPlaca;PesoPlaca;Avifauna_Poste;Avifauna_Equipos;Avifauna_Observaciones;Diagonal_Tirante;Cruceta_Crucero;Cruceta_Tipo;Cruceta_Cantidad;Observacion_Cruceta;Bayoneta;Bayoneta_Tipo;Bayoneta_Observaciones;Templete_Anclaje;Templete_Cantidad;Templete_Avifauna;Templete_Observaciones;Aislador_Tipo;Aislador_A;Aislador_B;Aislador_C;DPS_Pararrayos;DPS_A;DPS_B;DPS_C;Seccionador;Reconectador;Linepost;Transformador;PT;CT;Fusible;Mufa;Enrollamiento_Cable;Observaciones_Equipos;Afloramiento;Conectores_Afloramiento;Tuberia_Afloramiento;Cable;SPT_Bajante;SPT_Conexion;SPT_Cantidad;SPT_Estado;Herrajes_Accesorios;Cable_De_Guarda;Otras_Observaciones;Ruta_Fotos
22;2025-09-09 07:04:09;ANDA ;EB3-EB2 ;SE CEL-Anda - EB2;Estructura comparte circuito con Zona Norte;88;13.821486;-89.2500968;13.821475;89.250124;1;;;;Poste;Concreto;2 circuitos sobre mismo apoyo. Poste ennegrecido por la humedad ;1;Paso (Tangente);Horizontal;;No;;;No;No;;Sí;Sí;Metálica;1;;No;NA;;Sí;3;;1 templete a piso y 2 templetes a diferentes postes al otro costado de la vía ;Linepost (Aislador tipo columna);1;1;1;No;;;;No;No;No;No;No;No;No;No;No;;No;NA;NA;No;No;;;;;No;Termografía 749, 750 y 751;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250909_070723_6592292385444433086.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250909_070822_1028055003521840803.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250909_070858_2648313075801371003.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250909_071504_3594192751076827611.jpg
21;2025-09-09 06:56:26;ANDA;EB3-EB2;SE CEL-Anda - EB2;;87;13.8210731;-89.2494819;13.810995;89.243821;1;;;;Poste;Concreto;;1;Paso (Tangente);Horizontal;;No;;;No;No;;Sí;Sí;Metálica;1;;No;NA;;No;;;;Linepost (Aislador tipo columna);1;1;1;No;;;;No;No;No;No;No;No;No;No;No;;No;NA;NA;No;No;;;;;No;Termografía 746, 747 y 748;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250909_065819_4997108987318568354.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250909_065832_5510538342789925086.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250909_065859_99838862996267010.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250909_070104_7327031403299306346.jpg
20;2025-09-09 06:47:43;ANDA ;EB3-EB2;SE CEL-Anda - EB2;;86;13.8200307;-89.248971;13.810995;89.243821;1;;;;Poste;Concreto;;1;Paso (Tangente);Horizontal;;No;;;No;No;;Sí;Sí;Metálica;1;;No;NA;;No;;;;Linepost (Aislador tipo columna);1;1;1;No;;;;No;No;No;No;No;No;No;No;No;;No;NA;NA;No;No;;;;;No;Termografía 742, 744 y 745;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250909_065110_8143553673149873629.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250909_065122_5124720292395824923.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250909_065216_8910315892041965047.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250909_065348_5553499599789996163.jpg
19;2025-09-09 06:33:45;ANDA;EB3-EB2;SE CEL-Anda - EB2;;85;13.819362;-89.2485091;13.810995;89.243821;1;;;;Poste;Concreto;Poste ennegrecido por la humedad ;1;Paso (Tangente);Horizontal;;No;;;No;No;;Sí;Sí;Metálica;1;;No;NA;;No;;;;Linepost (Aislador tipo columna);1;1;1;No;;;;No;No;No;No;No;No;No;No;No;;No;NA;NA;No;No;;;;;No;Termografía 739, 740 y 741;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250909_063759_21762591110655275.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250909_064118_4179454655667723312.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250909_064134_2808173954305042962.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250909_064213_7406269760804386771.jpg
18;2025-09-08 21:33:30;ANDA;CEL ANDA - EB3;SE CEL-Anda - EB2;;5;;;;;;;;;Poste;Concreto;;3;Paso (Tangente);Marco Doble;;No;;;No;No;;Sí;Sí;Metálica;1;Cruceta oxidada;No;NA;;No;;;;Linepost (Aislador tipo columna);1;1;1;No;;;;No;No;No;No;No;No;No;No;No;;No;NA;NA;No;No;;;;;No;Uno de los aisladores es diferente. Circuito del costado izquierdo de la foto ;/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_213931_0.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_213931_1.jpg
17;2025-09-08 21:18:29;ANDA;CEL ANDA EB3- ;SE CEL-Anda - EB2;Circuito al costado izquierdo de la imagen ;4;;;;;;;;;Poste;Concreto;;3;Paso (Tangente);Marco Doble;;No;;;No;No;;Sí;Sí;Metálica;1;Cruceta oxidada;No;NA;;No;;;;Linepost (Aislador tipo columna);1;1;1;No;;;;No;No;No;No;No;No;No;No;No;Estructura cuenta con dos cadenas de aisladores de 3 discos (una en cada costado) de la fase de la mitad y el linepost se usa para el puente en esta fase;No;NA;NA;No;No;;;;;No;;/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_213231_0.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_213231_1.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_213231_2.jpg
16;2025-09-08 20:57:06;ANDA;CEL ANDA - EB3;SE CEL-Anda - EB2;;3;;;;;;;;;Poste;Concreto;Postes deteriorados, con averías.;3;Otro;Marco Doble;;No;;;No;No;;Sí;Sí;Metálica;1;Crucetas oxidadas;No;NA;;No;;;;Linepost (Aislador tipo columna);1;1;1;No;;;;No;No;No;No;No;No;No;No;No;;No;NA;NA;No;No;;;;;No;;/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_211009_0.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_211009_1.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_211009_2.jpg
15;2025-09-08 13:49:19;;;SE CEL-Anda - EB2;;81;;;;;;;;;Poste;Concreto;;1;Retención (Corte);Horizontal;;No;;;No;No;;Sí;Sí;Metálica;2;Crucetas oxidadas;No;NA;;Sí;2;;;Ceramica (Aislador de suspensión);2;2;2;No;;;;No;No;Sí;No;No;No;No;No;No;2 linepost para cruce fase mitad;No;NA;NA;No;No;;;;;No;Termografía 735, 737 y 738;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_135117_7749079153358034877.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_135130_457672341649135895.jpg
14;2025-09-08 13:38:24;ANDA;;SE CEL-Anda - EB2;;80;13.8170159;-89.2467049;;;;;;;Poste;Concreto;;1;Retención (Corte);Horizontal;;No;;;No;No;;Sí;Sí;Metálica;2;;No;NA;;Sí;4;;Templetes flojos y con maleza;Ceramica (Aislador de suspensión);2;2;2;No;;;;No;No;Sí;No;No;No;No;No;No;1 linepost para cruce de puente de la mitad ;No;NA;NA;No;No;;;;;No;Aisladores de 2 discos. Termografía 732, 733 y 734;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_134115_2342733842837251713.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_134124_8498382903328669655.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_134429_6593799742443069658.jpg
13;2025-09-08 13:34:40;ANDA;;SE CEL-Anda - EB2;;79;13.8159027;-89.2460746;;;;;;;Poste;Concreto;;1;Paso (Tangente);Horizontal;;No;;;No;No;;Sí;Sí;Metálica;1;;No;NA;;No;;;;Linepost (Aislador tipo columna);1;1;1;No;;;;No;No;No;No;No;No;No;No;No;;No;NA;NA;No;No;;;;;No;Termografía 727, 728 y 731;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_133617_3675133225002443549.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_133635_3394315743668251405.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_133651_7973242764941777187.jpg
12;2025-09-08 13:26:01;ANDA;;SE CEL-Anda - EB2;;78;13.8151191;-89.245367;;;;;;;Poste;Concreto;;1;Retención (Corte);Horizontal;;No;;;No;No;;Sí;Sí;Metálica;2;;No;NA;;Sí;3;;2 Templetes rotos;Ceramica (Aislador de suspensión);2;2;2;No;;;;No;No;Sí;No;No;No;No;No;No;2 linepost para cruce de puente ;No;NA;NA;No;No;;;;;No;Aisladores en malas condiciones. Termografía 721, 724 y 725;/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_133053_0.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_133053_1.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_133053_2.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_133054_3.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_133150_4461689700181560828.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_133212_7864214788445787088.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_133228_6711316216551751757.jpg
11;2025-09-08 13:19:51;ANDA;;SE CEL-Anda - EB2;;77;13.8143808;-89.24511;;;;;;;Poste;Concreto;;1;Paso (Tangente);Horizontal;;No;;;No;No;;Sí;Sí;Metálica;2;;No;NA;;Sí;1;;Templete hacia vivienda;Linepost (Aislador tipo columna);2;2;2;No;;;;No;No;No;No;No;No;No;No;No;;No;NA;NA;No;No;;;;;No;Termografía 718, 719 y 720;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_132205_3375586676343026023.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_132218_1550472402029601778.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_132241_6104245665123809811.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_132251_3689333305598792333.jpg
10;2025-09-08 13:04:40;ANDA;;SE CEL-Anda - EB2;;76;13.8134067;-89.2445745;;;;;;;Poste;Concreto;;1;Retención (Corte);Horizontal;;No;;;No;No;;Sí;Sí;Metálica;2;;No;NA;;Sí;4;;Templetes flojos;Linepost (Aislador tipo columna);2;2;2;No;;;;No;No;Sí;No;No;No;No;No;No;2 linepost para cruce de puentes ;No;NA;NA;No;No;;;;;No;Maleza sobre templetes llega a las crucetas. Termografía 711, 716 y 717;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_130743_6654708470999983521.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_130817_8507899591027461857.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_130836_7686240578942518024.jpg
9;2025-09-08 12:54:23;ANDA;;SE CEL-Anda - EB2;;75;13.811635;-89.2439979;;;;;;;Poste;Concreto;Tangente doble;1;Paso (Tangente);Horizontal;;No;;;No;No;;Sí;Sí;Metálica;2;;No;NA;;No;;;;Linepost (Aislador tipo columna);2;2;2;No;;;;No;No;No;No;No;No;No;No;No;;No;NA;NA;No;No;;;;;No;;/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_125606_0.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_125606_1.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_125606_2.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_125606_3.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_125607_4.jpg
8;2025-09-08 12:26:10;ANDA;;SE CEL-Anda - EB2;Numeración diferente entre ANDA y ETESAL;74;13.8114121;-89.244207;;;;;;;Poste;Concreto;;;Retención (Corte);Horizontal;;No;;;No;No;;Sí;Sí;Metálica;2;;No;NA;;Sí;4;;Templetes flojos ;Ceramica (Aislador de suspensión);2;2;2;No;;;;No;No;Sí;No;No;No;No;No;No;2 Linepost para cruce de puentes ;No;NA;NA;No;No;;;;;No;Termografía 702, 703 y 705;/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_122851_0.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_122851_1.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_122851_2.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_122851_3.jpg
7;2025-09-08 12:17:14;ANDA;;SE CEL-Anda - EB2;Numeración diferente entre ANDA y ETESAL;73;13.810973;-89.2437908;;;;;;;Poste;Concreto;;1;Paso (Tangente);Horizontal;;No;;;No;No;;Sí;Sí;Metálica;1;;No;NA;;No;;;;Linepost (Aislador tipo columna);1;1;1;No;;;;No;No;No;No;No;No;No;No;No;;No;NA;NA;No;No;;;;;No;Termografía 699, 700 y 701;/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_122029_0.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_122029_1.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_122030_2.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_122030_3.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_122030_4.jpg
6;2025-09-08 11:25:13;ANDA;;SE CEL-Anda - EB2;;83;13.8177058;-89.2474913;;;;;;;Poste;Concreto;;1;Retención (Corte);Horizontal;;No;;;No;No;;No;Sí;Metálica;2;;No;NA;;Sí;4;;Templetes flojos por el costado CEL ANDA y sobre el andén en el costado EB2;Ceramica (Aislador de suspensión);2;2;2;No;;;;No;No;Sí;No;No;No;No;No;No;2 Linepost en la fase de la mitad ;No;NA;NA;No;No;;;;;No;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_112720_7229494867899711697.jpg
5;2025-09-08 11:01:47;ANDA;;SE CEL-Anda - EB2;;38;13.7917876;-89.228304;;;;;;;Poste;Concreto;;2;Retención (Corte);H;;No;;;No;No;;No;Sí;Metálica;2;;No;NA;;Sí;4;;1 Templete flojo;Ceramica (Aislador de suspensión);2;2;2;No;;;;No;No;Sí;No;No;No;No;No;No;1 Linepost para puente de la mitad ;No;NA;NA;No;No;;;;;No;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_110212_7588029104782786993.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_110225_5809471491827463363.jpg
4;2025-09-08 09:57:27;ANDA;;EB1 - SE Santa Ana;;20;13.7782103;-89.2176983;;;;;;;Poste;Concreto;Postes con averías;1;Retención (Corte);Horizontal;12;No;;;No;No;;Sí;Sí;Metálica;2;;No;NA;;Sí;5;;;Ceramica (Aislador de suspensión);2;2;2;No;;;;No;No;Sí;No;No;No;No;No;No;2 Linepost para cruce de puentes ;No;NA;NA;No;No;;;;Collarines ;No;Cadenas de aisladores de 2 discos.  Numeración válida en color negro;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_100525_3507142149922213190.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_100600_8065126119558529302.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_100647_8931474143868795796.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_100721_3466795413372826839.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_100747_4001284648417064983.jpg
3;2025-09-08 09:27:30;ANDA;;SE CEL-Anda - EB2;;21;13.778892;-89.2181886;;;;;;;Poste;Concreto;;2;Retención (Corte);H;;No;;;No;No;;No;Sí;Metálica;2;1 Cruceta por cada lado de los postes;No;NA;;Sí;4;;1Templete roto;Ceramica (Aislador de suspensión);2;2;2;No;;;;No;No;Sí;No;No;No;No;No;No;2 Linepost para cruce de puentes;No;NA;NA;No;No;;;;Collarines ;No;Postes de aproximadamente de 35 a 40 pies;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_093822_4489035804351183990.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_093834_7254679454263872231.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_093846_3811998521816047411.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_093858_8838203969282392588.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_094340_6247816725931856944.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_094422_6968041204608992776.jpg
2;2025-09-08 07:14:36;ANDA;CEL ANDA - EB3;SE CEL-Anda - EB2;;2;13.7732852;-89.2068585;13.7733;89.206926;1;;;;Poste;Concreto;Postes con averías, impactos de bala y ennegrecidos por la humedad o corrosión ;3;Paso (Tangente);Marco Doble;;No;;;No;No;;Sí;Sí;Metálica;1;Cruceta larga para los tres postes, con corrosión, muy deteriorada;No;NA;;Sí;2;;;Linepost (Aislador tipo columna);1;1;1;No;;;;No;No;No;No;No;No;No;No;No;;No;NA;NA;No;No;;;;Collarines y demás herrajes oxidados, solo hay dos templetes en 2 postes y falta en 1, el templete de la mitad está suelto ;No;Postes deteriorados por impactos de bala y humedad. Circuito en el costado izquierdo de la imagen ;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_072200_811840653657801516.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_072224_8467084239047481167.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_072236_32207056498368133.jpg,/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_072249_7853759829707707244.jpg
1;2025-09-08 06:51:32;;CEL ANDA - EB3;SE CEL-Anda - EB2;;1;13.7736104;-89.2065083;;;;;;;Poste;Concreto;Poste ennegrecido por la humedad ;1;Pullover (Cruce vertical);NA;;No;;;No;No;;No;No;NA;;;No;NA;;Sí;3;;;Ceramica (Aislador de suspensión);2;2;2;No;;;;No;No;No;No;No;No;No;No;No;Cadena de aisladores de 2 discos;No;NA;NA;No;No;;;;Collarines;No;;/storage/emulated/0/Download/RegistrosExportados/JPEG_20250908_070207_8590719016153954932.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_195253_0.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_195253_1.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_195253_2.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_195253_3.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_195253_4.jpg,/storage/emulated/0/Download/RegistrosExportados/IMG_20250908_195253_5.jpg
